id	x	y
0	3510139.75	4510181.28
1	3510147.73	4510049.81
2	3510153.36	4510107.9
3	3510003.83	4510082.01
4	3510064.78	4510131.21
5	3510039.94	4510072
6	3510164.15	4510018.19
7	3510051.03	4510002.03
8	3510109.12	4510181.17
9	3510138.07	4510194.66
10	3510000.61	4510109.97
11	3510185.05	4510131.35
12	3510113.96	4510068.9
13	3510118.5	4510162.86
14	3510039.76	4510052.99
15	3510158.42	4510080.81
16	3510016.08	4510002.61
17	3510102.85	4510129.13
18	3510153.29	4510104.05
19	3510111.92	4510112.84
20	3510166.75	4510083.13
21	3510022.26	4510018.36
22	3510053.72	4510053.21
23	3510029.03	4510020.88
24	3510143.86	4510018.18
25	3510101.01	4510156.59
26	3510049.83	4510174.49
27	3510123.03	4510108.29
28	3510050.39	4510095.11
29	3510169.25	4510177.53
30	3510033.17	4510038.96
31	3510050.52	4510139.1
32	3510173.29	4510125.46
33	3510161.41	4510065
34	3510043.35	4510181.12
35	3510084.53	4510189.84
36	3510090.43	4510114.89
37	3510175.77	4510022.97
38	3510179.61	4510192.52
39	3510165.8	4510171.47
40	3510193.91	4510138.51
41	3510012.45	4510091.48
42	3510040.63	4510158.3
43	3510146.69	4510006.13
44	3510194.73	4510123.2
45	3510098.53	4510039.12
46	3510019.82	4510151.8
47	3510137.68	4510161.76
48	3510189.57	4510018.59
49	3510132.07	4510137.63
50	3510110.09	4510170.34
51	3510151.56	4510157.79
52	3510094.7	4510020.83
53	3510097.93	4510165.79
54	3510116.56	4510195.38
55	3510038.24	4510124.01
56	3510196.49	4510012.48
57	3510126.78	4510046.31
58	3510019.76	4510144.15
59	3510104.39	4510044.95
60	3510004.48	4510041.03
61	3510171.01	4510024.09
62	3510104.46	4510140.69
63	3510168.99	4510092.32
64	3510174.81	4510061.41
65	3510018.68	4510107.92
66	3510189.11	4510184.7
67	3510041.42	4510046.05
68	3510072.45	4510032.33
69	3510188.72	4510167.96
70	3510167.9	4510035.8
71	3510080.85	4510006.26
72	3510034.57	4510114.32
